Info 0    [15:23:01.510] Starting TS Server
Info 8283 [16:35:02.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8284 [16:35:02.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false structureIsReused:: Completely Elapsed: 30.497010998427868ms
Info 8285 [16:35:02.793] Different program with same set of files
Info 8286 [16:35:04.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8287 [16:35:04.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 645 structureChanged: false structureIsReused:: Completely Elapsed: 36.684066001325846ms
Info 8288 [16:35:04.138] Different program with same set of files
Info 8289 [16:35:05.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8290 [16:35:05.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 646 structureChanged: false structureIsReused:: Completely Elapsed: 34.587927002459764ms
Info 8291 [16:35:05.753] Different program with same set of files
Info 8292 [16:35:05.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8293 [16:35:05.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 647 structureChanged: false structureIsReused:: Completely Elapsed: 20.64106399938464ms
Info 8294 [16:35:05.774] Different program with same set of files
Info 8295 [16:35:06.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8296 [16:35:06.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 648 structureChanged: false structureIsReused:: Completely Elapsed: 36.40981500223279ms
Info 8297 [16:35:06.568] Different program with same set of files
Info 8298 [16:35:07.398] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8299 [16:35:07.398] Elapsed:: 0.03034299984574318ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8300 [16:35:10.946] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8301 [16:35:10.946] Elapsed:: 0.17529699951410294ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8302 [16:35:11.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8303 [16:35:11.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 649 structureChanged: false structureIsReused:: Completely Elapsed: 50.08647000044584ms
Info 8304 [16:35:11.343] Different program with same set of files
Info 8305 [16:35:13.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8306 [16:35:13.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 650 structureChanged: false structureIsReused:: Completely Elapsed: 25.132615000009537ms
Info 8307 [16:35:13.586] Different program with same set of files
Info 8308 [16:35:13.586] getCompletionData: Get current token: 0.003940001130104065
Info 8309 [16:35:13.586] getCompletionData: Is inside comment: 0.011281996965408325
Info 8310 [16:35:13.586] getCompletionData: Get previous token: 0.015494998544454575
Info 8311 [16:35:13.586] getCompletionsAtPosition: isCompletionListBlocker: 0.010825000703334808
Info 8312 [16:35:13.590] getExportInfoMap: cache hit
Info 8313 [16:35:13.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 8314 [16:35:13.602] collectAutoImports: response is complete
Info 8315 [16:35:13.602] collectAutoImports: 11.949151001870632
Info 8316 [16:35:13.602] getCompletionData: Semantic work: 15.883506000041962
Info 8317 [16:35:13.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.013617999851704
Info 8318 [16:35:14.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8319 [16:35:14.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false structureIsReused:: Completely Elapsed: 107.94827399775386ms
Info 8320 [16:35:14.113] Different program with same set of files
Info 8321 [16:35:14.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8322 [16:35:14.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false structureIsReused:: Completely Elapsed: 32.22169499844313ms
Info 8323 [16:35:14.726] Different program with same set of files
Info 8324 [16:35:14.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8325 [16:35:14.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false structureIsReused:: Completely Elapsed: 100.49592100083828ms
Info 8326 [16:35:14.926] Different program with same set of files
Info 8327 [16:35:15.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8328 [16:35:15.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false structureIsReused:: Completely Elapsed: 33.54790899902582ms
Info 8329 [16:35:15.077] Different program with same set of files
Info 8330 [16:35:15.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8331 [16:35:15.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false structureIsReused:: Completely Elapsed: 33.64978600293398ms
Info 8332 [16:35:15.510] Different program with same set of files
Info 8333 [16:35:15.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8334 [16:35:15.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false structureIsReused:: Completely Elapsed: 24.882796000689268ms
Info 8335 [16:35:15.653] Different program with same set of files
Info 8336 [16:35:15.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8337 [16:35:15.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false structureIsReused:: Completely Elapsed: 20.278726000338793ms
Info 8338 [16:35:15.811] Different program with same set of files
Info 8339 [16:35:20.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8340 [16:35:20.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false structureIsReused:: Completely Elapsed: 26.146246999502182ms
Info 8341 [16:35:20.253] Different program with same set of files
Info 8342 [16:35:20.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8343 [16:35:20.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false structureIsReused:: Completely Elapsed: 29.250358000397682ms
Info 8344 [16:35:20.413] Different program with same set of files
Info 8345 [16:35:21.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8346 [16:35:21.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false structureIsReused:: Completely Elapsed: 31.21052199974656ms
Info 8347 [16:35:21.233] Different program with same set of files
Info 8348 [16:35:21.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8349 [16:35:21.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false structureIsReused:: Completely Elapsed: 35.114842001348734ms
Info 8350 [16:35:21.867] Different program with same set of files
Info 8351 [16:35:21.869] getCompletionData: Get current token: 0.005265999585390091
Info 8352 [16:35:21.869] getCompletionData: Is inside comment: 0.002023998647928238
Info 8353 [16:35:21.869] getCompletionData: Get previous token: 0.0498180016875267
Info 8354 [16:35:21.869] getCompletionsAtPosition: isCompletionListBlocker: 0.0049100033938884735
Info 8355 [16:35:21.871] getExportInfoMap: cache hit
Info 8356 [16:35:21.879] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 0 from cache
Info 8357 [16:35:21.879] collectAutoImports: response is complete
Info 8358 [16:35:21.879] collectAutoImports: 7.243096999824047
Info 8359 [16:35:21.879] getCompletionData: Semantic work: 9.923721998929977
Info 8360 [16:35:21.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.849468998610973
Info 8361 [16:35:22.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8362 [16:35:22.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false structureIsReused:: Completely Elapsed: 33.85815900191665ms
Info 8363 [16:35:22.220] Different program with same set of files
Info 8364 [16:35:22.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8365 [16:35:22.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false structureIsReused:: Completely Elapsed: 26.805050000548363ms
Info 8366 [16:35:22.353] Different program with same set of files
Info 8367 [16:35:23.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8368 [16:35:23.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false structureIsReused:: Completely Elapsed: 27.25338600203395ms
Info 8369 [16:35:23.801] Different program with same set of files
Info 8370 [16:35:25.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8371 [16:35:25.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false structureIsReused:: Completely Elapsed: 37.87502599880099ms
Info 8372 [16:35:25.333] Different program with same set of files
Info 8373 [16:35:25.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8374 [16:35:25.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false structureIsReused:: Completely Elapsed: 28.3501939997077ms
Info 8375 [16:35:25.406] Different program with same set of files
Info 8376 [16:35:25.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8377 [16:35:25.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false structureIsReused:: Completely Elapsed: 25.576953999698162ms
Info 8378 [16:35:25.555] Different program with same set of files
Info 8379 [16:35:25.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8380 [16:35:25.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false structureIsReused:: Completely Elapsed: 29.74933199957013ms
Info 8381 [16:35:25.717] Different program with same set of files
Info 8382 [16:35:25.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8383 [16:35:25.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false structureIsReused:: Completely Elapsed: 32.844639003276825ms
Info 8384 [16:35:25.831] Different program with same set of files
Info 8385 [16:35:26.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8386 [16:35:26.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false structureIsReused:: Completely Elapsed: 24.26002000272274ms
Info 8387 [16:35:26.125] Different program with same set of files
Info 8388 [16:35:26.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8389 [16:35:26.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false structureIsReused:: Completely Elapsed: 27.990793999284506ms
Info 8390 [16:35:26.327] Different program with same set of files
Info 8391 [16:35:26.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8392 [16:35:26.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false structureIsReused:: Completely Elapsed: 29.666323002427816ms
Info 8393 [16:35:26.480] Different program with same set of files
Info 8394 [16:35:27.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8395 [16:35:27.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false structureIsReused:: Completely Elapsed: 19.21067900210619ms
Info 8396 [16:35:27.394] Different program with same set of files
Info 8397 [16:35:27.416] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8398 [16:35:27.417] Elapsed:: 0.13575199991464615ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8399 [16:35:27.836] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 8400 [16:35:27.836] Elapsed:: 0.1495719999074936ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 8401 [16:35:27.836] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8402 [16:35:27.836] Elapsed:: 0.016006000339984894ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8403 [16:35:27.836] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 8404 [16:35:27.836] Elapsed:: 0.006800003349781036ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 8405 [16:35:27.836] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 8406 [16:35:27.836] Elapsed:: 0.004422001540660858ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 8407 [16:35:27.836] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 8408 [16:35:27.836] Elapsed:: 0.004034999758005142ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/b037feba03dc5b53f08ab22ab72bcb4a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 8409 [16:36:24.608] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8410 [16:36:24.608] Elapsed:: 0.10558700188994408ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8411 [16:36:24.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8412 [16:36:24.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false structureIsReused:: Completely Elapsed: 49.013622000813484ms
Info 8413 [16:36:24.748] Different program with same set of files
Info 8414 [16:36:24.831] Format host information updated
Info 8415 [16:36:24.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8416 [16:36:24.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false structureIsReused:: Completely Elapsed: 23.563377000391483ms
Info 8417 [16:36:24.855] Different program with same set of files
Info 8418 [16:36:25.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8419 [16:36:25.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false structureIsReused:: Completely Elapsed: 42.32550799846649ms
Info 8420 [16:36:25.196] Different program with same set of files
Info 8421 [16:36:26.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8422 [16:36:26.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false structureIsReused:: Completely Elapsed: 36.998089998960495ms
Info 8423 [16:36:26.838] Different program with same set of files
Info 8424 [16:36:33.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8425 [16:36:33.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false structureIsReused:: Completely Elapsed: 33.12602899968624ms
Info 8426 [16:36:33.139] Different program with same set of files
Info 8427 [16:36:33.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8428 [16:36:33.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false structureIsReused:: Completely Elapsed: 20.992890000343323ms
Info 8429 [16:36:33.239] Different program with same set of files
Info 8430 [16:36:33.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8431 [16:36:33.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false structureIsReused:: Completely Elapsed: 24.512711998075247ms
Info 8432 [16:36:33.425] Different program with same set of files
Info 8433 [16:36:33.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8434 [16:36:33.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false structureIsReused:: Completely Elapsed: 30.54076499864459ms
Info 8435 [16:36:33.684] Different program with same set of files
Info 8436 [16:36:34.714] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8437 [16:36:34.714] Elapsed:: 0.02950900048017502ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8438 [16:36:34.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8439 [16:36:34.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false structureIsReused:: Completely Elapsed: 35.05289600044489ms
Info 8440 [16:36:34.954] Different program with same set of files
Info 8441 [16:36:35.060] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 8442 [16:36:35.060] Elapsed:: 0.029569000005722046ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 8443 [16:36:35.060] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8444 [16:36:35.060] Elapsed:: 0.01781199872493744ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8445 [16:36:35.060] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 8446 [16:36:35.060] Elapsed:: 0.007180999964475632ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 8447 [16:36:35.060] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 8448 [16:36:35.060] Elapsed:: 0.00479700043797493ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 8449 [16:36:35.060] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 8450 [16:36:35.060] Elapsed:: 0.004083000123500824ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/87cff1118640cdd4fb21f5986d1381a4.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 8451 [16:39:30.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8452 [16:39:31.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false structureIsReused:: Completely Elapsed: 34.27954500168562ms
Info 8453 [16:39:31.001] Different program with same set of files
Info 8454 [16:39:31.065] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8455 [16:39:31.065] Elapsed:: 0.09758700057864189ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 8456 [16:39:31.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8457 [16:39:31.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false structureIsReused:: Completely Elapsed: 33.000709999352694ms
Info 8458 [16:39:31.884] Different program with same set of files
Info 8459 [16:39:33.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8460 [16:39:33.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false structureIsReused:: Completely Elapsed: 28.10691200196743ms
Info 8461 [16:39:33.910] Different program with same set of files
Info 8462 [16:39:34.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8463 [16:39:34.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 686 structureChanged: false structureIsReused:: Completely Elapsed: 37.544296000152826ms
Info 8464 [16:39:34.263] Different program with same set of files
Info 8465 [16:39:35.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8466 [16:39:35.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 687 structureChanged: false structureIsReused:: Completely Elapsed: 29.720408000051975ms
Info 8467 [16:39:35.894] Different program with same set of files
